SourceID,ProductID,AvgRating,ReviewCount,SatisfiedCount,CurrentPrice
S01,P0001,0.0,0,615,18690000
S01,P0002,0.0,0,6625,27590000
S01,P0003,0.0,0,159,35990000
S01,P0004,0.0,0,5998,17690000
S01,P0005,0.0,0,886,18990000
S01,P0006,0.0,0,1192,52910000
S01,P0007,0.0,0,9504,19990000
S01,P0008,0.0,0,1966,36990000
S01,P0009,0.0,0,13380,28790000
S01,P0010,0.0,0,186,14290000
S01,P0011,0.0,0,388,33990000
S01,P0012,0.0,0,15174,20990000
S01,P0013,0.0,0,513,23990000
S01,P0014,0.0,0,12470,22990000
S01,P0015,0.0,0,2730,34490000
S01,P0016,0.0,0,11997,28390000
S01,P0017,0.0,0,3025,69900000
S01,P0018,0.0,0,4548,20490000
S01,P0019,0.0,0,17023,15990000
S01,P0020,0.0,0,2727,24590000
S01,P0021,0.0,1,11607,22490000
S01,P0022,0.0,0,4423,23990000
S01,P0023,0.0,0,3846,22490000
S01,P0024,0.0,0,6174,22990000
S01,P0025,0.0,0,3313,24990000
S01,P0026,0.0,0,3621,25290000
S01,P0027,0.0,0,13239,20490000
S01,P0028,0.0,0,21596,29990000
S01,P0029,0.0,1,11614,24499000
S01,P0030,0.0,0,4170,64990000
S01,P0031,0.0,0,3505,29490000
S01,P0032,0.0,0,9429,15990000
S01,P0033,0.0,0,314,62990000
S01,P0034,0.0,4,3005,59990000
S01,P0035,0.0,0,1224,50750000
S01,P0036,0.0,0,187,107900000
S01,P0037,0.0,0,1924,22690000
S01,P0038,0.0,0,5173,26490000
S01,P0039,0.0,0,3439,35630000
S01,P0040,0.0,0,11514,33990000
S01,P0041,0.0,0,12434,23990000
S01,P0042,0.0,0,12658,69990000
S01,P0043,0.0,0,3801,43990000
S01,P0044,0.0,0,8670,22990000
S01,P0045,0.0,0,41028,33799000
S01,P0046,0.0,0,1323,32990000
S01,P0047,0.0,0,43871,31990000
S01,P0048,0.0,0,6119,47990000
S01,P0049,0.0,0,6999,22999000
S01,P0050,0.0,0,6690,61990000
S01,P0051,0.0,0,1884,26290000
S01,P0052,0.0,0,1723,70129000
S01,P0053,0.0,0,45,18899000
S01,P0054,0.0,0,58,47690000
S01,P0055,0.0,0,1386,57990000
S01,P0056,0.0,0,9304,25990000
S01,P0057,0.0,0,41940,53990000
S01,P0058,0.0,0,4638,29390000
S01,P0059,0.0,0,5757,56790000
S01,P0060,0.0,0,7776,27990000
S01,P0061,0.0,0,17758,30990000
S01,P0062,0.0,0,12822,42590000
S01,P0063,0.0,0,384,37990000
S01,P0064,0.0,0,828,53990000
S01,P0065,0.0,0,16599,27990000
S01,P0066,0.0,0,3454,27890000
S01,P0067,0.0,0,2191,29590000
S01,P0068,0.0,0,924,42990000
S01,P0069,0.0,2,28566,10990000
S01,P0070,0.0,0,4830,24090000
S01,P0071,0.0,0,21056,32890000
S01,P0072,0.0,0,9757,72990000
S01,P0073,0.0,0,11031,19990000
S01,P0074,0.0,0,5609,59990000
S01,P0075,0.0,0,27765,41490000
S01,P0076,0.0,0,240,23290000
S01,P0077,0.0,0,17416,13990000
S01,P0078,0.0,0,6128,30990000
S01,P0079,0.0,0,2498,21890000
S01,P0080,0.0,0,10940,32990000
S01,P0081,0.0,0,4060,28990000
S01,P0082,0.0,0,1535,18990000
S01,P0083,0.0,0,2451,33990000
S01,P0084,0.0,0,476,64990000
S01,P0085,0.0,0,6155,35990000
S01,P0086,0.0,0,3045,55890000
S01,P0087,0.0,0,7513,27290000
S01,P0088,0.0,0,4187,22090000
S01,P0089,0.0,0,2855,19990000
S01,P0090,0.0,0,1892,21890000
S01,P0091,0.0,0,1721,25990000
S01,P0092,0.0,0,9480,72490000
S01,P0093,0.0,0,4560,24999000
S01,P0094,0.0,0,15388,23990000
S01,P0095,0.0,0,19597,42790000
S01,P0096,0.0,0,6987,14490000
S01,P0097,0.0,0,2173,27530000
S01,P0098,0.0,1,113637,11990000
S01,P0099,0.0,0,823,35990000
S01,P0100,0.0,0,931,67990000
S01,P0101,0.0,0,20815,48990000
S01,P0102,0.0,0,6287,63990000
S01,P0103,0.0,0,9441,41290000
S01,P0104,0.0,0,1293,42990000
S01,P0105,0.0,0,3083,27430000
S01,P0106,0.0,0,572,13290000
S01,P0107,0.0,0,3407,25890000
S01,P0108,0.0,0,554,46590000
S01,P0109,0.0,0,9458,19490000
S01,P0110,0.0,1,14112,25990000
S01,P0111,0.0,0,4819,41030000
S01,P0112,0.0,0,21074,25590000
S01,P0113,0.0,0,8860,50990000
S01,P0114,0.0,0,12045,22490000
S01,P0115,0.0,0,4270,134990000
S01,P0116,0.0,0,1149,38290000
S01,P0117,0.0,0,5694,31990000
S01,P0118,0.0,0,1487,18690000
S01,P0119,0.0,0,385,47990000
S01,P0120,0.0,0,20204,18690000
S01,P0121,0.0,0,1085,22990000
S01,P0122,0.0,0,15955,29190000
S01,P0123,0.0,0,5373,40999000
S01,P0124,0.0,1,8124,55490000
S01,P0125,0.0,0,21842,21690000
S01,P0126,0.0,0,243,21990000
S01,P0127,0.0,0,5360,38990000
S01,P0128,0.0,0,5120,15990000
S01,P0129,0.0,0,11873,14990000
S01,P0130,0.0,0,2397,38990000
S01,P0131,0.0,0,42027,19990000
S01,P0132,0.0,0,1662,36590000
S01,P0133,0.0,0,11345,17990000
S01,P0134,0.0,0,15475,11990000
S01,P0135,0.0,1,28654,28790000
S01,P0136,0.0,0,5215,30230000
S01,P0137,0.0,0,1682,27990000
S01,P0138,0.0,0,16318,59900000
S01,P0139,0.0,0,17262,10290000
S01,P0140,0.0,0,8274,39990000
S01,P0141,0.0,0,10875,65890000
S01,P0142,0.0,0,12574,17990000
S01,P0143,0.0,1,23521,24990000
S01,P0144,0.0,0,1346,67306000
S01,P0145,0.0,0,4743,34990000
S01,P0146,0.0,0,27911,32490000
S01,P0147,0.0,0,199,18590000
S01,P0148,0.0,0,8508,39990000
S01,P0149,0.0,0,5120,26790000
S01,P0150,0.0,0,493,32990000
S01,P0151,0.0,0,314,34999000
S01,P0152,0.0,0,1016,80999000
S01,P0153,0.0,1,34423,37990000
S01,P0154,0.0,0,7865,12390000
S01,P0155,0.0,0,12984,24999000
S01,P0156,0.0,0,18102,28390000
S01,P0157,0.0,0,3942,28990000
S01,P0158,0.0,0,6918,19590000
S01,P0159,0.0,0,11834,21590000
S01,P0160,0.0,0,624,36990000
S01,P0161,0.0,0,17364,14990000
S01,P0162,0.0,0,61,53990000
S01,P0163,0.0,0,8188,17990000
S01,P0164,0.0,0,16907,20690000
S01,P0165,0.0,0,3484,27490000
S01,P0166,0.0,0,2113,32999000
S01,P0167,0.0,0,18265,18790000
S01,P0168,0.0,0,157,34490000
S01,P0169,0.0,0,6715,39990000
S01,P0170,0.0,0,3576,23990000
S01,P0171,0.0,0,11479,23990000
S01,P0172,0.0,0,1781,44990000
S01,P0173,0.0,0,1462,39582000
S01,P0174,0.0,0,27707,30990000
S01,P0175,0.0,0,9649,19190000
S01,P0176,0.0,0,1058,22790000
S01,P0177,0.0,0,6163,28790000
S01,P0178,0.0,0,429,24890000
S01,P0179,0.0,0,1821,24990000
S01,P0180,0.0,0,5337,46990000
S01,P0181,0.0,0,23276,13690000
S01,P0182,0.0,4,15272,12690000
S01,P0183,0.0,0,237,34999000
S01,P0184,0.0,0,1398,61975000
S01,P0185,0.0,0,4665,32390000
S01,P0186,0.0,0,20319,16990000
S01,P0187,0.0,0,7440,17990000
S01,P0188,0.0,0,24302,29990000
S01,P0189,0.0,0,4468,39190000
S01,P0190,0.0,0,8033,34990000
S01,P0191,0.0,0,1501,54311000
S01,P0192,0.0,0,3118,16790000
S01,P0193,0.0,0,2198,20899000
S01,P0194,0.0,0,12172,18390000
S01,P0195,0.0,0,2156,25990000
S01,P0196,0.0,0,13497,31290000
S01,P0197,0.0,0,8386,30230000
S01,P0198,0.0,0,2399,42790000
S01,P0199,0.0,0,4188,51990000
S01,P0200,0.0,0,9040,14990000
S01,P0201,0.0,0,6983,24990000
S01,P0202,0.0,0,7692,57230000
S01,P0203,0.0,0,2269,55990000
S01,P0204,0.0,0,3574,33890000
S01,P0205,0.0,0,6919,23990000
S01,P0206,0.0,0,4932,18990000
S01,P0207,0.0,0,20627,27990000
S01,P0208,0.0,2,56415,26490000
S01,P0209,0.0,0,2456,23590000
S01,P0210,0.0,0,1101,23750000
S01,P0211,0.0,0,9637,14490000
S01,P0212,0.0,0,19870,27590000
S01,P0213,0.0,0,15061,21500000
S01,P0214,0.0,0,10001,43730000
S01,P0215,0.0,0,4119,53590000
S01,P0216,0.0,0,5305,14290000
S01,P0217,0.0,0,6368,48990000
S01,P0218,0.0,0,11920,20990000
S01,P0219,0.0,0,459,24990000
S01,P0220,0.0,2,11159,18990000
S01,P0221,0.0,0,6825,44990000
S01,P0222,0.0,0,2784,17990000
S01,P0223,0.0,0,3829,16090000
S01,P0224,0.0,0,1602,37490000
S01,P0225,0.0,0,7310,25990000
S01,P0226,0.0,0,2875,49990000
S01,P0227,0.0,0,5480,30990000
S01,P0228,0.0,0,4703,30990000
S01,P0229,0.0,0,1051,59990000
S01,P0230,0.0,0,1818,34390000
S01,P0231,0.0,0,1452,49990000
S01,P0232,0.0,0,2746,50750000
S01,P0233,0.0,0,3409,31190000
S01,P0234,0.0,0,10430,39599000
S01,P0235,0.0,0,11273,39990000
S01,P0236,0.0,0,33571,15390000
S01,P0237,0.0,0,3534,30999000
S01,P0238,0.0,0,8292,32990000
S01,P0239,0.0,0,7209,35790000
S01,P0240,0.0,0,6321,27590000
S01,P0241,0.0,0,1961,31999000
S01,P0242,0.0,0,1126,62990000
S01,P0243,0.0,0,709,52590000
S01,P0244,0.0,1,22647,21990000
S01,P0245,0.0,0,15793,25990000
S01,P0246,0.0,0,3004,24790000
S01,P0247,0.0,0,4146,17690000
S01,P0248,0.0,0,8223,48990000
S01,P0249,0.0,0,7519,21990000
S01,P0250,0.0,0,14836,17999000
S01,P0251,0.0,0,8493,129990000
S01,P0252,0.0,0,4092,88990000
S01,P0253,0.0,0,3275,114990000
S01,P0254,0.0,0,1220,17990000
S01,P0255,0.0,0,12680,27890000
S01,P0256,0.0,0,3224,17190000
S01,P0257,0.0,0,1978,22990000
S01,P0258,0.0,0,6494,31990000
S01,P0259,0.0,0,86702,27890000
S01,P0260,0.0,0,3757,25990000
S01,P0261,0.0,0,6320,38990000
S01,P0262,0.0,0,2014,19490000
S01,P0263,0.0,0,1934,36890000
S01,P0264,0.0,0,20998,35490000
S01,P0265,0.0,0,1629,59590000
S01,P0266,0.0,0,3634,19990000
S01,P0267,0.0,0,2301,68890000
S01,P0268,0.0,0,3014,26990000
S01,P0269,0.0,0,1223,20699000
S01,P0270,0.0,0,5980,25990000
S01,P0271,0.0,0,4112,27590000
S01,P0272,0.0,0,7008,49519000
S01,P0273,0.0,0,3332,29990000
S01,P0274,0.0,0,5022,27090000
S01,P0275,0.0,0,13963,94500000
S01,P0276,0.0,5,29944,15590000
S01,P0277,0.0,0,6789,25480000
S01,P0278,0.0,0,3052,99490000
S01,P0279,0.0,0,5147,86990000
S01,P0280,0.0,0,9083,25990000
S01,P0281,0.0,0,14866,18590000
S01,P0282,0.0,0,758,27590000
S01,P0283,0.0,0,35860,18990000
S01,P0284,0.0,4,103291,15990000
S01,P0285,0.0,0,8965,38990000
S01,P0286,0.0,0,10430,55990000
S01,P0287,0.0,0,11051,61990000
S01,P0288,0.0,0,5505,21160000
S01,P0289,0.0,0,5206,29480000
S01,P0290,0.0,0,1135,31990000
S01,P0291,0.0,0,794,26590000
S01,P0292,0.0,0,4067,40090000
S01,P0293,0.0,0,9696,16790000
S01,P0294,0.0,0,2823,53990000
S01,P0295,0.0,0,3565,25990000
S01,P0296,0.0,0,1748,58990000
S01,P0297,0.0,0,13598,24590000
S01,P0298,0.0,0,3433,52990000
S01,P0299,0.0,0,1089,28690000
S01,P0300,0.0,0,15009,26890000
S01,P0301,0.0,0,13254,13790000
S01,P0302,0.0,0,55998,31990000
S01,P0303,0.0,0,20873,25990000
S01,P0304,0.0,0,8126,26999000
S01,P0305,0.0,0,9588,28490000
S01,P0306,0.0,0,6267,25990000
S01,P0307,0.0,0,21160,14890000
S01,P0308,0.0,0,1204,15999000
S01,P0309,0.0,0,3711,36490000
S01,P0310,0.0,0,29249,17990000
S01,P0311,0.0,0,5470,19790000
S01,P0312,0.0,0,2060,22990000
S01,P0313,0.0,0,13146,21990000
S01,P0314,0.0,0,8128,36790000
S01,P0315,0.0,0,29338,47999000
S01,P0316,0.0,0,10451,62990000
S01,P0317,0.0,0,9629,23490000
S01,P0318,0.0,0,1401,87990000
S01,P0319,0.0,0,6578,23990000
S01,P0320,0.0,0,11245,21590000
S01,P0321,0.0,0,15804,30290000
S01,P0322,0.0,0,6351,78790000
S01,P0323,0.0,0,2548,17790000
S01,P0324,0.0,0,11744,23990000
S01,P0325,0.0,0,9479,41990000
S01,P0326,0.0,0,3597,35990000
S01,P0327,0.0,0,24919,45100000
S01,P0328,0.0,0,3129,29990000
S01,P0329,0.0,0,19091,20690000
S01,P0330,0.0,0,1613,18890000
S01,P0331,0.0,0,1195,29910000
S01,P0332,0.0,0,4061,16990000
S01,P0333,0.0,0,5073,18590000
S01,P0334,0.0,0,415,39990000
S01,P0335,0.0,0,11513,13590000
S01,P0336,0.0,0,11520,20999000
S01,P0337,0.0,0,4533,66410000
S01,P0338,0.0,0,4283,35990000
S01,P0339,0.0,0,6346,12990000
S01,P0340,0.0,0,120,35690000
S01,P0341,0.0,0,1535,67786000
S01,P0342,0.0,0,16781,27190000
S01,P0343,0.0,0,10812,19790000
S01,P0344,0.0,0,1783,35990000
S01,P0345,0.0,0,906,34590000
S01,P0346,0.0,0,2701,19490000
S01,P0347,0.0,1,27424,25990000
S01,P0348,0.0,0,4441,22290000
S01,P0349,0.0,0,30013,12990000
S01,P0350,0.0,0,590,25990000
S01,P0351,0.0,0,3306,38490000
S01,P0352,0.0,0,10722,22590000
S01,P0353,0.0,0,4030,51990000
S01,P0354,0.0,0,2882,23390000
S01,P0355,0.0,0,2012,25190000
S01,P0356,0.0,0,556,62990000
S01,P0357,0.0,0,5370,23590000
S01,P0358,0.0,0,11238,44990000
S01,P0359,0.0,0,8061,24990000
S01,P0360,0.0,0,584,32490000
S01,P0361,0.0,0,11939,48990000
S01,P0362,0.0,0,1877,44190000
S01,P0363,0.0,0,2104,35630000
S01,P0364,0.0,0,8567,11990000
S01,P0365,0.0,0,6372,33090000
S01,P0366,0.0,0,12535,14590000
S01,P0367,0.0,0,3168,29800000
S01,P0368,0.0,0,5829,19590000
S01,P0369,0.0,0,15136,16990000
S01,P0370,0.0,0,1268,42120000
S01,P0371,0.0,0,1763,54537000
S01,P0372,0.0,0,256,14999000
S01,P0373,0.0,0,6652,49890000
S01,P0374,0.0,0,15700,26990000
S01,P0375,0.0,0,319,61990000
S01,P0376,0.0,0,717,86990000
S01,P0377,0.0,0,2210,26990000
S01,P0378,0.0,0,3338,23190000
S01,P0379,0.0,0,1712,27999000
S01,P0380,0.0,0,1825,16690000
S01,P0381,0.0,0,11686,20490000
S01,P0382,0.0,1,30520,18790000
S01,P0383,0.0,0,3231,46990000
S01,P0384,0.0,0,26649,21999000
S01,P0385,0.0,0,8259,32499000
S01,P0386,0.0,0,6056,37990000
S01,P0387,0.0,0,13283,22490000
S01,P0388,0.0,0,383,28590000
S01,P0389,0.0,0,1680,27190000
S01,P0390,0.0,0,5042,32990000
S01,P0391,0.0,0,1036,14690000
S01,P0392,0.0,0,11130,33450000
S01,P0393,0.0,0,21526,31990000
S01,P0394,0.0,0,8238,21990000
S01,P0395,0.0,0,5829,26390000
S01,P0396,0.0,0,1576,55990000
S01,P0397,0.0,0,1239,42767000
S01,P0398,0.0,0,7235,23690000
S01,P0399,0.0,0,3313,40990000
S01,P0400,0.0,0,1011,24790000
S01,P0401,0.0,0,5540,20390000
S01,P0402,0.0,0,2114,119000000
S01,P0403,0.0,0,3882,52990000
S01,P0404,0.0,10,40189,21590000
S01,P0405,0.0,0,575,18290000
S01,P0406,0.0,0,3532,17690000
S01,P0407,0.0,0,11904,52990000
S01,P0408,0.0,1,4483,51990000
S01,P0409,0.0,0,21893,19490000
S01,P0410,0.0,0,3142,18990000
S01,P0411,0.0,0,2682,35490000
S01,P0412,0.0,0,2150,25590000
S01,P0413,0.0,0,1530,24990000
S01,P0414,0.0,0,5845,18999000
S01,P0415,0.0,0,1068,66950000
S01,P0416,0.0,0,221,69990000
S01,P0417,0.0,0,6611,30490000
S01,P0418,0.0,0,9554,27999000
S01,P0419,0.0,0,13588,23990000
S01,P0420,0.0,0,12426,28830000
S01,P0421,0.0,1,21814,23990000
S01,P0422,0.0,0,398,22990000
S01,P0423,0.0,0,14409,54990000
S01,P0424,0.0,0,508,51510000
S01,P0425,0.0,0,5683,33890000
S01,P0426,0.0,0,8058,135890000
S01,P0427,0.0,0,10504,43990000
S01,P0428,0.0,0,3742,16790000
S01,P0429,0.0,0,14700,23790000
S01,P0430,0.0,0,13729,19990000
S01,P0431,0.0,0,7595,13590000
S01,P0432,0.0,0,4095,30490000
S01,P0433,0.0,0,1648,74999000
S01,P0434,0.0,0,711,21999000
S01,P0435,0.0,0,4223,27990000
S01,P0436,0.0,0,12495,54320000
S01,P0437,0.0,0,14346,16990000
S01,P0438,0.0,0,9505,28490000
S01,P0439,0.0,0,6274,19690000
S01,P0440,0.0,0,18439,20999000
S01,P0441,0.0,0,6469,15390000
S01,P0442,0.0,0,8181,31990000
S01,P0443,0.0,0,7985,16990000
S01,P0444,0.0,0,1578,17590000
S01,P0445,0.0,0,775,19690000
S01,P0446,0.0,0,6684,41990000
S01,P0447,0.0,0,4345,71226000
S01,P0448,0.0,0,18562,22590000
S01,P0449,0.0,1,54845,20690000
S01,P0450,0.0,0,5688,27999000
S01,P0451,0.0,0,10890,31690000
S01,P0452,0.0,0,3550,41490000
S01,P0453,0.0,0,290,19690000
S01,P0454,0.0,0,627,17490000
S01,P0455,0.0,0,3204,21490000
S01,P0456,0.0,0,6949,20490000
S01,P0457,0.0,0,49505,43990000
S01,P0458,0.0,0,12226,26990000
S01,P0459,0.0,0,80,54990000
S01,P0460,0.0,0,1597,21990000
S01,P0461,0.0,0,70,47999000
S01,P0462,0.0,0,45,29990000
S01,P0463,0.0,0,4841,44990000
S01,P0464,0.0,0,33170,26990000
S01,P0465,0.0,2,18592,24590000
S01,P0466,0.0,0,29430,25700000
S01,P0467,0.0,0,6703,22990000
S01,P0468,0.0,0,11817,106990000
S01,P0469,0.0,0,2776,40990000
S01,P0470,0.0,0,26116,20990000
S01,P0471,0.0,0,17085,44090000
S01,P0472,0.0,0,2590,54990000
S01,P0473,0.0,0,3000,102990000
S01,P0474,0.0,0,13902,9190000
S01,P0475,0.0,0,4099,34990000
S01,P0476,0.0,0,3390,37040000
S01,P0477,0.0,0,1428,111990000
S01,P0478,0.0,0,9066,26490000
S01,P0479,0.0,0,547,28490000
S01,P0480,0.0,0,3658,54390000
S01,P0481,0.0,0,47075,37190000
S01,P0482,0.0,0,4020,42990000
S01,P0483,0.0,0,2621,32790000
S01,P0484,0.0,0,13339,16690000
S01,P0485,0.0,0,2821,23590000
S01,P0486,0.0,0,31635,26190000
S01,P0487,0.0,0,4958,41990000
S01,P0488,0.0,0,1785,30790000
S01,P0489,0.0,0,2250,49200000
S01,P0490,0.0,0,12671,16590000
S01,P0491,0.0,0,1259,45795000
S01,P0492,0.0,0,14273,22990000
S01,P0493,0.0,0,4640,29990000
S01,P0494,0.0,0,8014,24390000
S01,P0495,0.0,0,4312,19190000
S01,P0496,0.0,0,1294,22990000
S01,P0497,0.0,8,37009,11990000
S01,P0498,0.0,0,6477,28490000
S01,P0499,0.0,0,7287,45990000
S01,P0500,0.0,0,9564,38990000
S01,P0501,0.0,0,2168,44890000
S01,P0502,0.0,0,10695,24990000
S01,P0503,0.0,0,10825,31790000
S01,P0504,0.0,0,22205,42390000
S01,P0505,0.0,0,21701,60990000
S01,P0506,0.0,0,4690,121390000
S01,P0507,0.0,0,25261,13190000
S01,P0508,0.0,0,8033,26590000
S01,P0509,0.0,0,2326,25990000
S01,P0510,0.0,0,10210,15690000
S01,P0511,0.0,0,25936,31990000
S01,P0512,0.0,0,2780,38870000
S01,P0513,0.0,0,20259,14190000
S01,P0514,0.0,0,6589,21999000
S01,P0515,0.0,0,4342,49990000
S01,P0516,0.0,0,1238,47990000
S01,P0517,0.0,0,7025,22990000
S01,P0518,0.0,0,6125,179990000
S01,P0519,0.0,0,1077,23990000
S01,P0520,0.0,0,55053,16690000
