SourceID,ProductID,AvgRating,ReviewCount,SatisfiedCount,CurrentPrice
S01,P0521,0.0,0,34675,16990000
S01,P0522,0.0,0,4401,25490000
S01,P0523,0.0,0,20090,10490000
S01,P0524,0.0,0,2984,41990000
S01,P0525,0.0,0,8146,57990000
S01,P0526,0.0,0,6746,20190000
S01,P0527,0.0,0,1406,35990000
S01,P0528,0.0,0,4839,21990000
S01,P0529,0.0,0,3798,24990000
S01,P0530,0.0,0,9889,38990000
S01,P0531,0.0,0,8102,23390000
S01,P0532,0.0,0,1493,19990000
S01,P0533,0.0,0,4313,103990000
S01,P0534,0.0,0,6616,15590000
S01,P0535,0.0,0,21007,15999000
S01,P0536,0.0,0,4873,19490000
S01,P0537,0.0,0,10424,36190000
S01,P0538,0.0,0,12886,27990000
S01,P0539,0.0,0,14335,27990000
S01,P0540,0.0,0,7605,26900000
S01,P0541,0.0,0,9908,17999000
S01,P0542,0.0,0,44782,22090000
S01,P0543,0.0,0,15586,50990000
S01,P0544,0.0,0,37499,47999000
S01,P0545,0.0,0,463,20390000
S01,P0546,0.0,0,561,53990000
S01,P0547,0.0,0,8291,38990000
S01,P0548,0.0,0,1447,47990000
S01,P0549,0.0,0,3250,31490000
S01,P0550,0.0,0,183,20890000
S01,P0551,0.0,0,23459,14990000
S01,P0552,0.0,0,5266,55990000
S01,P0553,0.0,0,1088,23490000
S01,P0554,0.0,0,5186,33990000
S01,P0555,0.0,1,14989,17990000
S01,P0556,0.0,0,4751,63190000
S01,P0557,0.0,0,4936,30990000
S01,P0558,0.0,0,2150,71990000
S01,P0559,0.0,0,18455,31990000
S01,P0560,0.0,0,14300,25690000
S01,P0561,0.0,0,1794,30990000
S01,P0562,0.0,0,6204,31850000
S01,P0563,0.0,0,3603,20190000
S01,P0564,0.0,0,5378,26360000
S01,P0565,0.0,0,2899,70990000
S01,P0566,0.0,0,13198,39990000
S01,P0567,0.0,0,33555,22290000
S01,P0568,0.0,0,851,96990000
S01,P0569,0.0,0,8958,26490000
S01,P0570,0.0,0,45,28590000
S01,P0571,0.0,0,2861,39590000
S01,P0572,0.0,0,18751,32690000
S01,P0573,0.0,0,2414,10790000
S01,P0574,0.0,0,6368,39999000
S01,P0575,0.0,0,1006,86990000
S01,P0576,0.0,0,8641,24999000
S01,P0577,0.0,1,49586,48990000
S01,P0578,0.0,0,1662,17890000
S01,P0579,0.0,0,12544,32990000
S01,P0580,0.0,0,25424,26490000
S01,P0581,0.0,0,7599,22990000
S01,P0582,0.0,0,11502,13390000
S01,P0583,0.0,0,6551,14790000
S01,P0584,0.0,0,8658,29490000
S01,P0585,0.0,0,1123,17999000
S01,P0586,0.0,0,24130,11990000
S01,P0587,0.0,0,15447,22590000
S01,P0588,0.0,0,838,21490000
S01,P0589,0.0,0,4698,17999000
S01,P0590,0.0,0,671,89990000
S01,P0591,0.0,0,3331,26990000
S01,P0592,0.0,0,21889,49990000
S01,P0593,0.0,0,15939,23990000
S01,P0594,0.0,3,77513,28990000
S01,P0595,0.0,0,5621,66520000
S01,P0596,0.0,0,4288,18390000
S01,P0597,0.0,0,4933,25990000
S01,P0598,0.0,0,86610,22590000
S01,P0599,0.0,0,601,20290000
S01,P0600,0.0,0,3853,55990000
S01,P0601,0.0,0,7159,31590000
S01,P0602,0.0,0,67,42990000
S01,P0603,0.0,0,2620,31850000
S01,P0604,0.0,0,27100,23590000
S01,P0605,0.0,0,49,79990000
S01,P0606,0.0,0,1444,50990000
S01,P0607,0.0,0,3519,54990000
S01,P0608,0.0,0,11611,25990000
S01,P0609,0.0,0,6910,30190000
S01,P0610,0.0,0,6551,20390000
S01,P0611,0.0,0,27978,19990000
S01,P0612,0.0,0,8216,26990000
S01,P0613,0.0,0,1700,56990000
S01,P0614,0.0,0,7400,40990000
S01,P0615,0.0,0,2261,129990000
S01,P0616,0.0,0,9014,13999000
S01,P0617,0.0,0,1937,20990000
S01,P0618,0.0,0,8567,28990000
S01,P0619,0.0,0,1248,21790000
S01,P0620,0.0,0,2784,25490000
S01,P0621,0.0,0,28847,18299000
S01,P0622,0.0,0,1797,63190000
S01,P0623,0.0,0,25711,35990000
S01,P0624,0.0,0,18267,30490000
S01,P0625,0.0,0,851,25590000
S01,P0626,0.0,0,22830,15990000
S01,P0627,0.0,0,21904,15190000
S01,P0628,0.0,0,381,50990000
S01,P0629,0.0,0,5195,61550000
S01,P0630,0.0,0,15854,20990000
S01,P0631,0.0,0,8255,29590000
S01,P0632,0.0,0,721,28990000
S01,P0633,0.0,0,2208,24390000
S01,P0634,0.0,0,29743,36990000
S01,P0635,0.0,0,3338,19990000
S01,P0636,0.0,0,2855,44990000
S01,P0637,0.0,0,22908,96990000
S01,P0638,0.0,0,3729,61550000
S01,P0639,0.0,0,4178,109990000
S01,P0640,0.0,0,13862,21990000
S01,P0641,0.0,0,4630,18590000
S01,P0642,0.0,0,16707,12990000
S01,P0643,0.0,0,11452,27990000
S01,P0644,0.0,0,5337,48690000
S01,P0645,0.0,0,18383,18940000
S01,P0646,0.0,0,3903,77890000
S01,P0647,0.0,0,5382,40590000
S01,P0648,0.0,0,1391,94990000
S01,P0649,0.0,1,7229,64590000
S01,P0650,0.0,0,8410,57990000
S01,P0651,0.0,0,7301,27999000
S01,P0652,0.0,0,15159,26790000
S01,P0653,0.0,0,25667,24990000
S01,P0654,0.0,0,2791,23990000
S01,P0655,0.0,0,5091,81290000
S01,P0656,0.0,0,6459,21990000
S01,P0657,0.0,0,2227,57990000
S01,P0658,0.0,1,9007,20490000
S01,P0659,0.0,0,894,23290000
S01,P0660,0.0,0,3039,25990000
S01,P0661,0.0,0,3867,28590000
S01,P0662,0.0,0,2878,31390000
S01,P0663,0.0,0,13613,21790000
S01,P0664,0.0,0,721,58990000
S01,P0665,0.0,0,7701,37990000
S01,P0666,0.0,0,3394,120990000
S01,P0667,0.0,0,1012,19490000
S01,P0668,0.0,0,4673,28990000
S01,P0669,0.0,0,8296,59830000
S01,P0670,0.0,0,3901,22990000
S01,P0671,0.0,0,5638,35490000
S01,P0672,0.0,0,46964,42999000
S01,P0673,0.0,0,2264,21590000
S01,P0674,0.0,0,60,25990000
S01,P0675,0.0,0,951,39990000
S01,P0676,0.0,0,272,20690000
S01,P0677,0.0,0,11338,52990000
S01,P0678,0.0,1,46467,14290000
S01,P0679,0.0,0,6532,21990000
S01,P0680,0.0,0,3597,28990000
S01,P0681,0.0,0,3883,53890000
S01,P0682,0.0,0,728,34990000
S01,P0683,0.0,0,725,21890000
S01,P0684,0.0,0,4403,22990000
S01,P0685,0.0,0,4210,68690000
S01,P0686,0.0,0,638,77290000
S01,P0687,0.0,0,63495,23590000
S01,P0688,0.0,0,7346,14990000
S01,P0689,0.0,0,767,37990000
S01,P0690,0.0,0,2833,35990000
S01,P0691,0.0,0,6444,11290000
S01,P0692,0.0,0,3418,65860000
S01,P0693,0.0,0,1007,20890000
S01,P0694,0.0,2,12824,22990000
S01,P0695,0.0,0,14841,32990000
S01,P0696,0.0,0,47472,23399000
S01,P0697,0.0,0,23743,22289000
S01,P0698,0.0,0,3856,30590000
S01,P0699,0.0,0,9169,23750000
S01,P0700,0.0,0,3829,58990000
S01,P0701,0.0,0,301,20899000
S01,P0702,0.0,0,8633,22490000
S01,P0703,0.0,0,2228,18999000
S01,P0704,0.0,0,36372,13990000
S01,P0705,0.0,0,761,42190000
S01,P0706,0.0,0,2623,64290000
S01,P0707,0.0,0,10444,19990000
S01,P0708,0.0,0,3088,32990000
S01,P0709,0.0,0,363,30990000
S01,P0710,0.0,0,2455,79990000
S01,P0711,0.0,0,6737,121990000
S01,P0712,0.0,0,8234,13990000
S01,P0713,0.0,0,3744,23990000
S01,P0714,0.0,0,2936,52990000
S01,P0715,0.0,0,4277,26990000
S01,P0716,0.0,0,521,19490000
S01,P0717,0.0,0,3341,56990000
S01,P0718,0.0,0,1681,29990000
S01,P0719,0.0,0,12800,22390000
S01,P0720,0.0,0,2426,53990000
S01,P0721,0.0,0,8076,23990000
S01,P0722,0.0,0,14093,16590000
S01,P0723,0.0,0,4282,28890000
S01,P0724,0.0,0,7832,18690000
S01,P0725,0.0,0,2340,26990000
S01,P0726,0.0,0,398,19390000
S01,P0727,0.0,0,8283,14490000
S01,P0728,0.0,0,14480,50490000
S01,P0729,0.0,0,19236,17490000
S01,P0730,0.0,0,8379,37975000
S01,P0731,0.0,0,5381,50990000
S01,P0732,0.0,0,9307,21990000
S01,P0733,0.0,0,8142,41590000
S01,P0734,0.0,0,2806,47690000
S01,P0735,0.0,0,6614,15590000
S01,P0736,0.0,0,2773,14890000
S01,P0737,0.0,0,5139,51790000
S01,P0738,0.0,0,1916,26490000
S01,P0739,0.0,0,194,56990000
S01,P0740,0.0,0,4907,13290000
S01,P0741,0.0,4,13595,22990000
S01,P0742,0.0,0,7739,23110000
S01,P0743,0.0,0,13953,28290000
S01,P0744,0.0,0,15463,15390000
S01,P0745,0.0,0,8210,16590000
S01,P0746,0.0,0,14163,47990000
S01,P0747,0.0,0,2493,14999000
S01,P0748,0.0,0,8697,35190000
S01,P0749,0.0,0,12095,20190000
S01,P0750,0.0,0,15069,26990000
S01,P0751,0.0,0,3252,26990000
S01,P0752,0.0,0,10609,46990000
S01,P0753,0.0,0,7203,38890000
S01,P0754,0.0,0,2101,149990000
S01,P0755,0.0,0,19,30999000
S01,P0756,0.0,0,1768,139000000
S01,P0757,0.0,0,53,48990000
S01,P0758,0.0,0,4311,22890000
S01,P0759,0.0,0,1722,34390000
S01,P0760,0.0,0,2230,26190000
S01,P0761,0.0,0,3846,27990000
S01,P0762,0.0,0,2153,19990000
S01,P0763,0.0,0,1863,39990000
S01,P0764,0.0,0,3648,48990000
S01,P0765,0.0,0,226,17990000
S01,P0766,0.0,0,5344,24890000
S01,P0767,0.0,0,3884,41040000
S01,P0768,0.0,0,4491,86990000
S01,P0769,0.0,1,7685,21590000
S01,P0770,0.0,0,8409,38330000
S01,P0771,0.0,0,5913,24999000
S01,P0772,0.0,0,1383,51390000
S01,P0773,0.0,0,7631,13790000
S01,P0774,0.0,0,2536,23490000
S01,P0775,0.0,0,3430,30590000
S01,P0776,0.0,0,8597,14690000
S01,P0777,0.0,0,10785,54990000
S01,P0778,0.0,0,8559,64990000
S01,P0779,0.0,0,780,46430000
S01,P0780,0.0,0,16859,40490000
S01,P0781,0.0,0,1706,22990000
S01,P0782,0.0,0,48,85990000
S01,P0783,0.0,0,2297,65990000
S01,P0784,0.0,0,4789,26130000
S01,P0785,0.0,0,21743,20490000
S01,P0786,0.0,0,2778,169900000
S01,P0787,0.0,0,14036,33990000
S01,P0788,0.0,0,7850,28490000
S01,P0789,0.0,0,6267,29990000
S01,P0790,0.0,0,117,20399000
S01,P0791,0.0,0,1212,22990000
S01,P0792,0.0,0,279,24890000
S01,P0793,0.0,0,2967,57450000
S01,P0794,0.0,0,11532,20990000
S01,P0795,0.0,0,5489,72990000
S01,P0796,0.0,0,880,19790000
S01,P0797,0.0,0,1193,41990000
S01,P0798,0.0,0,1487,40990000
S01,P0799,0.0,1,59493,25890000
S01,P0800,0.0,0,12962,24999000
S01,P0801,0.0,0,22672,17999000
S01,P0802,0.0,0,16653,29990000
S01,P0803,0.0,0,6323,23590000
S01,P0804,0.0,0,7935,16490000
S01,P0805,0.0,0,7252,23590000
S01,P0806,0.0,0,2673,45990000
S01,P0807,0.0,0,10509,25390000
S01,P0808,0.0,0,7534,28490000
S01,P0809,0.0,0,4776,49590000
S01,P0810,0.0,0,11093,17990000
S01,P0811,0.0,0,12870,18690000
S01,P0812,0.0,0,6302,17190000
S01,P0813,0.0,0,3955,24190000
S01,P0814,0.0,0,3547,27990000
S01,P0815,0.0,0,1823,15490000
S02,P0816,5.0,2,0,20290000
S02,P1683,5.0,2,0,20290000
S02,P0817,0.0,0,0,12490000
S02,P0818,0.0,0,0,17990000
S02,P0819,0.0,0,0,11990000
S02,P0982,0.0,0,0,11990000
S02,P0820,0.0,0,0,27690000
S02,P0821,0.0,0,0,38990000
S02,P0822,0.0,0,0,29990000
S02,P0823,5.0,4,0,19390000
S02,P0824,0.0,0,0,83990000
S02,P0825,0.0,0,0,20490001
S02,P0826,0.0,0,0,20290000
S02,P0827,0.0,0,0,6590000
S02,P0828,0.0,0,0,17490000
S02,P0829,0.0,0,0,72990000
S02,P0830,5.0,1,0,41390000
S02,P0831,0.0,0,0,14490000
S02,P0832,0.0,0,0,27990000
S02,P0833,5.0,1,0,21990000
S02,P0834,0.0,0,0,30990000
S02,P0835,5.0,1,0,13490000
S02,P0836,0.0,0,0,17490000
S02,P0837,0.0,0,0,17490000
S02,P0838,5.0,1,0,15990000
S02,P0839,5.0,3,0,119990000
S02,P0840,0.0,0,0,42990000
S02,P0841,0.0,0,0,48190000
S02,P0842,0.0,0,0,15990000
S02,P1068,0.0,0,0,15990000
S02,P0843,5.0,5,0,38590000
S02,P0844,0.0,0,0,17990000
S02,P0845,5.0,1,0,20990000
S02,P0846,0.0,0,0,19490000
S02,P0847,0.0,0,0,26090000
S02,P0848,0.0,0,0,21990000
S02,P0849,0.0,0,0,25990000
S02,P0850,5.0,2,0,17490000
S02,P0851,0.0,0,0,13990000
S02,P0852,5.0,5,0,12490000
S02,P0853,0.0,0,0,25490000
S02,P0854,0.0,0,0,12990000
S02,P0855,0.0,0,0,18790000
S02,P0856,0.0,0,0,22890000
S02,P0857,0.0,0,0,34490000
S02,P0858,5.0,5,0,18490000
S02,P0859,0.0,0,0,16790000
S02,P0860,0.0,0,0,23690000
S02,P0861,0.0,0,0,30990000
S02,P0862,5.0,2,0,16490000
S02,P0863,0.0,0,0,21990000
S02,P0864,0.0,0,0,48990000
S02,P0865,0.0,0,0,16790000
S02,P0866,0.0,0,0,25990000
S02,P0867,0.0,0,0,40990000
S02,P0868,0.0,0,0,18690000
S02,P0869,0.0,0,0,19990000
S02,P0870,5.0,1,0,23490000
S02,P0871,0.0,0,0,19790000
S02,P0872,0.0,0,0,39990000
S02,P0873,0.0,0,0,21490000
S02,P0874,0.0,0,0,18990000
S02,P0875,0.0,0,0,9990000
S02,P0876,0.0,0,0,13290000
S02,P0877,4.8,5,0,25490000
S02,P0878,0.0,0,0,25490000
S02,P0879,0.0,0,0,17490000
S02,P0880,0.0,0,0,19490000
S02,P0881,0.0,0,0,20490000
S02,P1184,0.0,0,0,20490000
S02,P0882,0.0,0,0,17490000
S02,P0883,0.0,0,0,24990000
S02,P0884,5.0,3,0,29890000
S02,P0885,0.0,0,0,48290000
S02,P0886,0.0,0,0,53490000
S02,P0887,5.0,1,0,19990000
S02,P0888,0.0,0,0,34990000
S02,P0889,0.0,0,0,31590000
S02,P0890,0.0,0,0,32490000
S02,P0891,0.0,0,0,21590000
S02,P0892,0.0,0,0,32990000
S02,P0893,0.0,0,0,23490000
S02,P0894,0.0,0,0,60860000
S02,P0895,5.0,1,0,34990000
S02,P0896,0.0,0,0,44490000
S02,P0897,0.0,0,0,62090000
S02,P0898,0.0,0,0,34990000
S02,P0899,0.0,0,0,33990000
S02,P0900,0.0,0,0,21990000
S02,P0901,0.0,0,0,41890000
S02,P0902,0.0,0,0,30290000
S02,P0903,0.0,0,0,36490000
S02,P0904,5.0,1,0,38190000
S02,P0905,0.0,0,0,35290000
S02,P1264,0.0,0,0,35290000
S02,P0906,0.0,0,0,16290000
S02,P0907,0.0,0,0,19590000
S02,P0908,5.0,5,0,16990000
S02,P0909,0.0,0,0,19990000
S02,P0910,0.0,0,0,43190000
S02,P0911,5.0,4,0,16990000
S02,P0912,5.0,5,0,26490000
S02,P0989,5.0,5,0,26490000
S02,P0913,0.0,0,0,18490000
S02,P0914,0.0,0,0,35590000
S02,P0915,0.0,0,0,18690000
S02,P0916,0.0,0,0,20290000
S02,P0917,0.0,0,0,39990000
S02,P0918,5.0,1,0,59990000
S02,P0919,0.0,0,0,70990000
S02,P0920,0.0,0,0,16990000
S02,P0921,0.0,0,0,24190000
S02,P0922,0.0,0,0,23490000
S02,P0923,0.0,0,0,16390000
S02,P0924,0.0,0,0,18690000
S02,P0925,0.0,0,0,76490000
S02,P0926,5.0,2,0,18990000
S02,P0927,5.0,1,0,11490000
S02,P0928,0.0,0,0,21790000
S02,P0929,0.0,0,0,18490000
S02,P0930,0.0,0,0,40590000
S02,P0931,0.0,0,0,32790000
S02,P0932,5.0,4,0,19990000
S02,P0933,0.0,0,0,56990000
S02,P0934,0.0,0,0,38690000
S02,P0935,5.0,1,0,19490000
S02,P0936,0.0,0,0,24990000
S02,P0937,0.0,0,0,33890000
S02,P0938,0.0,0,0,27490000
S02,P0939,0.0,0,0,14490000
S02,P0940,0.0,0,0,23790000
S02,P0941,0.0,0,0,14990000
S02,P0942,0.0,0,0,37990000
S02,P0943,0.0,0,0,35390000
S02,P0944,0.0,0,0,27490000
S02,P0945,0.0,0,0,27990000
S02,P0946,0.0,0,0,20190000
S02,P0947,0.0,0,0,24990000
S02,P0948,5.0,1,0,34990000
S02,P0949,0.0,0,0,43990000
S02,P0950,5.0,1,0,17990000
S02,P0951,0.0,0,0,40490000
S02,P0952,5.0,1,0,25490000
S02,P0953,5.0,1,0,27190000
S02,P0954,0.0,0,0,33990000
S02,P0955,0.0,0,0,24390000
S02,P0956,0.0,0,0,56990000
S02,P0957,0.0,0,0,44290000
S02,P0958,0.0,0,0,46190000
S02,P0959,0.0,0,0,13690000
S02,P0960,0.0,0,0,29990000
S02,P0961,0.0,0,0,25190000
S02,P0962,0.0,0,0,35190000
S02,P0963,0.0,0,0,50990000
S02,P0964,4.6,5,0,13190000
S02,P0965,0.0,0,0,18990000
S02,P0966,0.0,0,0,19990000
S02,P0967,0.0,0,0,31690000
S02,P0968,5.0,1,0,28990000
S02,P0969,5.0,5,0,29990000
S02,P0970,0.0,0,0,12490000
S02,P0971,0.0,0,0,20690000
S02,P0972,0.0,0,0,32990000
S02,P0973,0.0,0,0,27190000
S02,P0974,0.0,0,0,104990000
S02,P0975,0.0,0,0,25990000
S02,P0976,0.0,0,0,16990000
S02,P0977,0.0,0,0,28590000
S02,P0978,0.0,0,0,34690000
S02,P0979,0.0,0,0,32290000
S02,P0980,4.0,2,0,62990000
S02,P0981,0.0,0,0,25490000
S02,P0983,0.0,0,0,22690000
S02,P0984,0.0,0,0,24990000
S02,P0985,5.0,1,0,22790000
S02,P0986,5.0,1,0,19490000
S02,P0987,0.0,0,0,21890000
S02,P0988,5.0,1,0,36290000
S02,P0990,0.0,0,0,38190000
S02,P0991,5.0,3,0,20490000
S02,P0992,0.0,0,0,23490000
S02,P0993,0.0,0,0,25990000
S02,P0994,0.0,0,0,5290000
S02,P0995,0.0,0,0,19890000
S02,P0996,0.0,0,0,50990000
S02,P0997,5.0,5,0,40990000
S02,P0998,0.0,0,0,31590000
S02,P0999,0.0,0,0,30490000
S02,P1000,0.0,0,0,28090000
S02,P1001,0.0,0,0,16490000
S02,P1002,0.0,0,0,11990000
S02,P1003,0.0,0,0,12490000
S02,P1004,0.0,0,0,18490000
S02,P1005,5.0,1,0,25190000
S02,P1006,0.0,0,0,15990000
S02,P1007,5.0,5,0,28790000
S02,P1008,4.6,5,0,17990000
S02,P1009,0.0,0,0,31990000
S02,P1010,0.0,0,0,30990000
S02,P1011,0.0,0,0,22990000
S02,P1012,0.0,0,0,28990000
S02,P1013,0.0,0,0,44490000
S02,P1014,0.0,0,0,36990000
S02,P1015,0.0,0,0,18990000
S02,P1016,5.0,1,0,30590000
S02,P1017,0.0,0,0,20290000
S02,P1018,0.0,0,0,13590000
S02,P1019,0.0,0,0,25290000
S02,P1020,0.0,0,0,55990000
S02,P1021,0.0,0,0,11990000
S02,P1022,0.0,0,0,35990000
S02,P1023,0.0,0,0,18790000
S02,P1682,0.0,0,0,18790000
S02,P1024,5.0,5,0,50990000
S02,P1025,0.0,0,0,20990000
S02,P1026,0.0,0,0,22990000
S02,P1027,0.0,0,0,30990000
S02,P1028,0.0,0,0,21490000
S02,P1029,0.0,0,0,17890000
S02,P1030,0.0,0,0,22590000
S02,P1031,5.0,5,0,17490000
S02,P1032,4.2,5,0,17990000
S02,P1033,5.0,1,0,14590000
S02,P1034,0.0,0,0,15990000
S02,P1035,0.0,0,0,59590000
S02,P1036,4.6,5,0,21790000
S02,P1037,0.0,0,0,69990000
S02,P1038,0.0,0,0,35490000
S02,P1039,0.0,0,0,22490000
S02,P1040,0.0,0,0,25590000
S02,P1041,0.0,0,0,27990000
S02,P1042,0.0,0,0,40990000
S02,P1043,0.0,0,0,16990000
S02,P1044,0.0,0,0,55460000
S02,P1045,4.8,4,0,20790000
S02,P1046,0.0,0,0,28990000
S02,P1047,0.0,0,0,12990000
S02,P1048,0.0,0,0,59990000
S02,P1049,0.0,0,0,17490000
S02,P1050,0.0,0,0,48190000
S02,P1051,0.0,0,0,20490000
S02,P1052,5.0,4,0,8990000
S02,P1053,0.0,0,0,45290000
S02,P1054,4.6,5,0,13690000
S02,P1055,0.0,0,0,21990000
S02,P1056,0.0,0,0,16490000
S02,P1057,0.0,0,0,30690000
S02,P1058,0.0,0,0,23190000
S02,P1059,0.0,0,0,7990000
S02,P1060,0.0,0,0,11490000
S02,P1061,0.0,0,0,25690000
S02,P1062,4.8,5,0,24590000
S02,P1063,4.8,4,0,49990000
S02,P1064,0.0,0,0,18290000
S02,P1065,0.0,0,0,54990000
