SourceID,ProductID,AvgRating,ReviewCount,SatisfiedCount,CurrentPrice
S02,P1066,0.0,0,0,82990000
S02,P1067,0.0,0,0,82490000
S02,P1069,0.0,0,0,9290000
S02,P1070,0.0,0,0,16490000
S02,P1071,0.0,0,0,25590000
S02,P1072,0.0,0,0,17490000
S02,P1073,0.0,0,0,69990000
S02,P1074,5.0,1,0,13490000
S02,P1075,4.0,1,0,44990000
S02,P1076,0.0,0,0,21990000
S02,P1077,5.0,1,0,19990000
S02,P1078,0.0,0,0,34490000
S02,P1079,4.8,5,0,18990000
S02,P1080,5.0,1,0,22090000
S02,P1081,0.0,0,0,18490000
S02,P1082,5.0,2,0,13990000
S02,P1083,0.0,0,0,40490000
S02,P1084,5.0,2,0,27590000
S02,P1085,0.0,0,0,53990000
S02,P1086,0.0,0,0,27490000
S02,P1087,0.0,0,0,16390000
S02,P1088,0.0,0,0,17490000
S02,P1089,5.0,5,0,38990000
S02,P1090,5.0,1,0,22690000
S02,P1091,0.0,0,0,27890000
S02,P1092,0.0,0,0,20790000
S02,P1789,0.0,0,0,20790000
S02,P1093,0.0,0,0,83990000
S02,P1094,0.0,0,0,32190000
S02,P1095,0.0,0,0,24490000
S02,P1096,0.0,0,0,24990000
S02,P1097,5.0,3,0,12490000
S02,P1098,0.0,0,0,51990000
S02,P1099,0.0,0,0,60360000
S02,P1100,0.0,0,0,17990000
S02,P1101,0.0,0,0,20690000
S02,P1102,0.0,0,0,34990000
S02,P1103,0.0,0,0,30990000
S02,P1104,0.0,0,0,61990000
S02,P1105,0.0,0,0,17490000
S02,P1106,0.0,0,0,35490000
S02,P1107,5.0,5,0,18990000
S02,P1108,0.0,0,0,20290000
S02,P1109,0.0,0,0,15790000
S02,P1110,0.0,0,0,16990000
S02,P1111,5.0,1,0,16790000
S02,P1112,0.0,0,0,13690000
S02,P1113,0.0,0,0,22790000
S02,P1114,0.0,0,0,56990000
S02,P1115,5.0,5,0,14990000
S02,P1116,5.0,2,0,29990000
S02,P1117,5.0,1,0,14490000
S02,P1118,0.0,0,0,21790000
S02,P1119,0.0,0,0,23790000
S02,P1120,0.0,0,0,15390000
S02,P1121,0.0,0,0,17690000
S02,P1122,0.0,0,0,102490000
S02,P1123,5.0,1,0,9290000
S02,P1124,0.0,0,0,23490000
S02,P1125,0.0,0,0,25690000
S02,P1126,0.0,0,0,20590000
S02,P1127,0.0,0,0,34990000
S02,P1128,0.0,0,0,27990000
S02,P1129,5.0,1,0,23990000
S02,P1130,0.0,0,0,44990000
S02,P1131,5.0,1,0,18990000
S02,P1132,0.0,0,0,29590000
S02,P1133,0.0,0,0,22990000
S02,P1134,5.0,1,0,13790000
S02,P1135,5.0,3,0,35490000
S02,P1136,0.0,0,0,17790000
S02,P1137,0.0,0,0,22190000
S02,P1138,4.0,1,0,23990000
S02,P1139,5.0,5,0,15490000
S02,P1140,5.0,1,0,8990000
S02,P1141,5.0,1,0,18990000
S02,P1220,5.0,1,0,18990000
S02,P1142,0.0,0,0,18290000
S02,P1143,0.0,0,0,50990000
S02,P1144,0.0,0,0,19590000
S02,P1145,5.0,1,0,46990000
S02,P1146,0.0,0,0,18490000
S02,P1147,0.0,0,0,58990000
S02,P1148,0.0,0,0,41690000
S02,P1149,0.0,0,0,29990000
S02,P1150,0.0,0,0,24790000
S02,P1151,0.0,0,0,13990000
S02,P1152,0.0,0,0,22790000
S02,P1153,0.0,0,0,26790000
S02,P1154,0.0,0,0,24690000
S02,P1155,0.0,0,0,12490000
S02,P1156,0.0,0,0,14990000
S02,P1157,0.0,0,0,88990000
S02,P1158,0.0,0,0,19690000
S02,P1159,0.0,0,0,14590000
S02,P1160,5.0,4,0,17390000
S02,P1161,0.0,0,0,119990000
S02,P1162,0.0,0,0,23790000
S02,P1163,0.0,0,0,50490000
S02,P1164,5.0,5,0,46790000
S02,P1165,4.7,3,0,29590000
S02,P1166,5.0,4,0,16990000
S02,P1167,0.0,0,0,26790000
S02,P1168,0.0,0,0,17490000
S02,P1169,5.0,1,0,23020000
S02,P1170,0.0,0,0,18290000
S02,P1171,0.0,0,0,16790000
S02,P1172,0.0,0,0,29990000
S02,P1173,5.0,5,0,15990000
S02,P1174,0.0,0,0,39990000
S02,P1175,0.0,0,0,13490000
S02,P1176,0.0,0,0,33990000
S02,P1177,4.8,5,0,14790000
S02,P1178,0.0,0,0,36590000
S02,P1179,5.0,5,0,37990000
S02,P1180,0.0,0,0,18990000
S02,P1181,5.0,5,0,19990000
S02,P1182,5.0,5,0,39990000
S02,P1183,5.0,1,0,24090000
S02,P1185,0.0,0,0,47590000
S02,P1186,0.0,0,0,55590000
S02,P1187,0.0,0,0,72990000
S02,P1188,0.0,0,0,28490000
S02,P1189,0.0,0,0,24190000
S02,P1190,5.0,5,0,14090000
S02,P1191,0.0,0,0,16990000
S02,P1192,0.0,0,0,26990000
S02,P1193,0.0,0,0,11490000
S02,P1194,5.0,1,0,18490000
S02,P1195,0.0,0,0,14790000
S02,P1196,0.0,0,0,17790000
S02,P1197,0.0,0,0,39490000
S02,P1198,0.0,0,0,20290000
S02,P1199,0.0,0,0,97990000
S02,P1200,5.0,1,0,12290000
S02,P1201,0.0,0,0,19690000
S02,P1202,0.0,0,0,14790000
S02,P1203,0.0,0,0,98990000
S02,P1204,0.0,0,0,23990000
S02,P1205,5.0,5,0,16490000
S02,P1206,5.0,1,0,28990000
S02,P1207,5.0,5,0,16290000
S02,P1208,0.0,0,0,16990000
S02,P1209,0.0,0,0,17990000
S02,P1210,0.0,0,0,18490000
S02,P1211,0.0,0,0,18490000
S02,P1212,0.0,0,0,48290000
S02,P1213,5.0,2,0,21990000
S02,P1214,5.0,5,0,16790000
S02,P1215,0.0,0,0,14990000
S02,P1216,0.0,0,0,33690000
S02,P1217,0.0,0,0,17490000
S02,P1218,5.0,3,0,18490000
S02,P1219,0.0,0,0,17990000
S02,P1221,0.0,0,0,25990000
S02,P1222,0.0,0,0,21990000
S02,P1223,4.8,5,0,20490000
S02,P1224,5.0,2,0,14290000
S02,P1225,5.0,3,0,22990000
S02,P1226,0.0,0,0,35490000
S02,P1227,0.0,0,0,30490000
S02,P1228,0.0,0,0,44990000
S02,P1229,5.0,3,0,28990000
S02,P1230,0.0,0,0,15990000
S02,P1231,4.6,5,0,3390000
S02,P1232,5.0,5,0,23290000
S02,P1233,0.0,0,0,35590000
S02,P1234,0.0,0,0,29090000
S02,P1235,0.0,0,0,14990000
S02,P1922,0.0,0,0,14990000
S02,P1236,0.0,0,0,18490000
S02,P1237,0.0,0,0,45990000
S02,P1238,0.0,0,0,28490000
S02,P1239,0.0,0,0,22190000
S02,P1240,0.0,0,0,18990000
S02,P1241,0.0,0,0,28990000
S02,P1242,0.0,0,0,54990000
S02,P1243,0.0,0,0,25790000
S02,P1244,0.0,0,0,21790000
S02,P1245,0.0,0,0,39490000
S02,P1246,0.0,0,0,17990000
S02,P1247,0.0,0,0,29290000
S02,P1248,0.0,0,0,12990000
S02,P1249,0.0,0,0,20790000
S02,P1250,0.0,0,0,44490000
S02,P1251,0.0,0,0,16290000
S02,P1252,0.0,0,0,62490000
S02,P1253,0.0,0,0,16490000
S02,P1254,0.0,0,0,23690000
S02,P1255,0.0,0,0,16790000
S02,P1256,0.0,0,0,63590000
S02,P1257,0.0,0,0,59990000
S02,P1258,0.0,0,0,24890000
S02,P1259,0.0,0,0,27990000
S02,P1260,0.0,0,0,31290000
S02,P1261,0.0,0,0,15390000
S02,P1262,0.0,0,0,16990000
S02,P1263,0.0,0,0,19990000
S02,P1265,0.0,0,0,28990000
S02,P1266,0.0,0,0,25990000
S02,P1267,5.0,5,0,15690000
S02,P1268,0.0,0,0,19190000
S02,P1269,0.0,0,0,34590000
S02,P1270,0.0,0,0,25290000
S02,P1271,5.0,3,0,38990000
S02,P1272,0.0,0,0,31290000
S02,P1273,0.0,0,0,32090000
S02,P1274,4.8,5,0,27590000
S02,P1275,0.0,0,0,26990000
S02,P1276,5.0,1,0,20190000
S02,P1277,5.0,2,0,17590000
S02,P1278,0.0,0,0,21990000
S02,P1279,0.0,0,0,23990000
S02,P1280,5.0,2,0,41490000
S02,P1281,0.0,0,0,42990000
S02,P1282,0.0,0,0,56160000
S02,P1283,0.0,0,0,46890000
S02,P1284,0.0,0,0,24890000
S02,P1285,0.0,0,0,20690000
S02,P1286,0.0,0,0,16990000
S02,P1287,0.0,0,0,23490000
S02,P1288,0.0,0,0,34990000
S02,P1289,0.0,0,0,55990000
S02,P1290,5.0,1,0,12490000
S02,P1291,0.0,0,0,24790000
S02,P1292,0.0,0,0,22990000
S03,P1293,4.9,89,0,20290000
S03,P1294,4.9,89,0,31990000
S03,P1295,4.9,8,0,18790000
S03,P1296,4.9,5,0,71090000
S03,P1297,4.9,5,0,18490000
S03,P1298,4.9,6,0,33990000
S03,P1299,4.9,7,0,55990000
S03,P1300,4.9,1,0,21490000
S03,P1301,4.9,19,0,16790000
S03,P1302,4.9,12,0,27990000
S03,P1303,4.9,5,0,23990000
S03,P1304,4.9,5,0,29190000
S03,P1305,4.9,5,0,43190000
S03,P1306,4.9,16,0,13990000
S03,P1307,4.9,14,0,17290000
S03,P1308,4.9,6,0,20990000
S03,P1309,4.9,6,0,13390000
S03,P1310,4.9,7,0,18990000
S03,P1311,4.9,12,0,19790000
S03,P1312,4.9,98,0,14190000
S03,P1313,4.9,7,0,22990000
S03,P1314,4.9,11,0,20990000
S03,P1315,4.9,5,0,21690000
S03,P1316,4.9,1,0,17290000
S03,P1317,4.9,89,0,17690000
S03,P1318,4.9,12,0,23490000
S03,P1319,4.9,16,0,21890000
S03,P1320,4.9,5,0,19990000
S03,P1321,4.9,89,0,72490000
S03,P1322,4.9,10,0,22490000
S03,P1323,4.9,6,0,31290000
S03,P1324,4.9,5,0,14490000
S03,P1325,4.9,5,0,50490000
S03,P1326,4.9,89,0,18990000
S03,P1327,4.9,6,0,45990000
S03,P1328,4.9,5,0,25990000
S03,P1329,4.9,89,0,139000000
S03,P1330,4.9,89,0,109990000
S03,P1331,4.9,6,0,43790000
S03,P1332,4.9,89,0,16790000
S03,P1333,4.9,89,0,15590000
S03,P1334,4.9,5,0,28090000
S03,P1335,4.9,6,0,17990000
S03,P1336,4.9,5,0,30390000
S03,P1337,4.9,5,0,24790000
S03,P1338,4.9,12,0,16990000
S03,P1339,4.9,20,0,13590000
S03,P1340,4.9,11,0,10590000
S03,P1341,4.9,13,0,20190000
S03,P1342,4.9,89,0,58990000
S03,P1343,4.9,12,0,29990000
S03,P1344,4.9,10,0,11990000
S03,P1345,4.9,46,0,24590000
S03,P1346,4.9,5,0,16990000
S03,P1347,4.9,7,0,15990000
S03,P1348,4.9,6,0,18290000
S03,P1349,4.9,5,0,50990000
S03,P1350,4.9,89,0,21990000
S03,P1351,4.9,9,0,12290000
S03,P1352,4.9,8,0,41490000
S03,P1353,4.9,9,0,28990000
S03,P1354,4.9,89,0,32990000
S03,P1355,4.9,9,0,21490000
S03,P1356,4.9,5,0,25490000
S03,P1357,4.9,5,0,33490000
S03,P1358,4.9,6,0,25190000
S03,P1359,4.9,5,0,27490000
S03,P1360,4.9,6,0,22890000
S03,P1361,4.9,6,0,16990000
S03,P1362,4.9,6,0,35290000
S03,P1363,4.9,6,0,24990000
S03,P1364,4.9,6,0,37290000
S03,P1365,4.9,10,0,25990000
S03,P1366,4.9,89,0,21790000
S03,P1367,4.9,89,0,72990000
S03,P1368,4.9,89,0,35990000
S03,P1369,4.9,12,0,21090000
S03,P1370,4.9,4,0,25590000
S03,P1371,4.9,8,0,16990000
S03,P1372,4.9,89,0,19990000
S03,P1373,4.9,89,0,42490000
S03,P1374,4.9,6,0,55490000
S03,P1375,4.9,5,0,13490000
S03,P1376,4.9,6,0,24990000
S03,P1377,4.9,89,0,97990000
S03,P1378,4.9,16,0,12790000
S03,P1379,4.9,13,0,13990000
S03,P1380,4.9,9,0,16990000
S03,P1381,4.9,89,0,55990000
S03,P1382,4.9,5,0,28490000
S03,P1383,4.9,89,0,115990000
S03,P1384,4.9,2,0,10990000
S03,P1385,4.9,1,0,33990000
S03,P1386,4.9,7,0,31990000
S03,P1387,4.9,12,0,33990000
S03,P1388,4.9,89,0,20590000
S03,P1389,4.9,8,0,16390000
S03,P1390,4.9,89,0,13990000
S03,P1391,4.9,12,0,16490000
S03,P1392,4.9,8,0,18990000
S03,P1393,4.9,89,0,48890000
S03,P1394,4.9,89,0,28990000
S03,P1395,4.9,6,0,17990000
S03,P1396,4.9,9,0,28990000
S03,P1397,4.9,89,0,20590000
S03,P1398,4.9,5,0,26990000
S03,P1399,4.9,8,0,16690000
S03,P1400,4.9,5,0,27290000
S03,P1401,4.9,11,0,26990000
S03,P1402,4.9,13,0,21790000
S03,P1403,4.9,89,0,78490000
S03,P1404,4.9,89,0,74990000
S03,P1405,4.9,89,0,17490000
S03,P1406,4.9,5,0,15990000
S03,P1407,4.9,1,0,20690000
S03,P1408,4.9,89,0,38990000
S03,P1409,4.9,9,0,25290000
S03,P1410,4.9,89,0,182990000
S03,P1411,4.9,1,0,18490000
S03,P1412,4.9,89,0,18990000
S03,P1413,4.9,89,0,115790000
S03,P1414,4.9,34,0,19990000
S03,P1415,4.9,89,0,7290000
S03,P1416,4.9,89,0,119990000
S03,P1417,4.9,5,0,36990000
S03,P1418,4.9,5,0,13490000
S03,P1419,4.9,89,0,55990000
S03,P1420,4.9,7,0,22990000
S03,P1421,4.9,89,0,24990000
S03,P1422,4.9,9,0,6890000
S03,P1423,4.9,7,0,21990000
S03,P1424,4.9,12,0,15190000
S03,P1425,4.9,5,0,20490000
S03,P1426,4.9,14,0,23490000
S03,P1427,4.9,5,0,25990000
S03,P1428,4.9,5,0,25690000
S03,P1429,4.9,6,0,27490000
S03,P1430,4.9,3,0,24990000
S03,P1431,4.9,89,0,21990000
S03,P1432,4.9,8,0,15990000
S03,P1433,4.9,7,0,26990000
S03,P1434,4.9,9,0,17990000
S03,P1435,4.9,5,0,27990000
S03,P1436,4.9,89,0,55190000
S03,P1437,4.9,7,0,24790000
S03,P1438,4.9,5,0,23290000
S03,P1439,4.9,6,0,59990000
S03,P1440,4.9,10,0,38990000
S03,P1441,4.9,1,0,24990000
S03,P1442,4.9,7,0,20090000
S03,P1443,4.9,89,0,24090000
S03,P1444,4.9,6,0,20490000
S03,P1445,4.9,7,0,49090000
S03,P1446,4.9,10,0,14390000
S03,P1447,4.9,11,0,13490000
S03,P1448,4.9,89,0,19190000
S03,P1449,4.9,8,0,18890000
S03,P1450,4.9,1,0,21990000
S03,P1451,4.9,89,0,22890000
S03,P1452,4.9,5,0,43990000
S03,P1453,4.9,5,0,71590000
S03,P1454,4.9,89,0,29990000
S03,P1455,4.9,89,0,40990000
S03,P1456,4.9,89,0,129590000
S03,P1457,4.9,89,0,26190000
S03,P1458,4.9,7,0,16490000
S03,P1459,4.9,89,0,104990000
S03,P1460,4.9,15,0,16790000
S03,P1461,4.9,89,0,18490000
S03,P1462,4.9,89,0,34990000
S03,P1463,4.9,6,0,23490000
S03,P1464,4.9,7,0,12590000
S03,P1465,4.9,89,0,24090000
S03,P1466,4.9,5,0,25990000
S03,P1467,4.9,89,0,29990000
S03,P1468,4.9,89,0,5990000
S03,P1469,4.9,7,0,29990000
S03,P1470,4.9,89,0,26890000
S03,P1471,4.9,8,0,15990000
S03,P1472,4.9,7,0,20490000
S03,P1473,4.9,89,0,114990000
S03,P1474,4.9,89,0,35490000
S03,P1475,4.9,5,0,22690000
S03,P1476,4.9,7,0,21490000
S03,P1477,4.9,6,0,21790000
S03,P1478,4.9,6,0,18490000
S03,P1479,4.9,10,0,23290000
S03,P1480,4.9,9,0,23990000
S03,P1481,4.9,8,0,16990000
S03,P1482,4.9,89,0,31990000
S03,P1483,4.9,11,0,26990000
S03,P1484,4.9,9,0,16690000
S03,P1485,4.9,7,0,23390000
S03,P1486,4.9,89,0,19990000
S03,P1487,4.9,9,0,12290000
S03,P1488,4.9,6,0,49490000
S03,P1489,4.9,89,0,23190000
S03,P1490,4.9,9,0,16790000
S03,P1491,4.9,10,0,24990000
S03,P1492,4.9,89,0,29990000
S03,P1493,4.9,14,0,17490000
S03,P1494,4.9,89,0,59990000
S03,P1495,4.9,12,0,38290000
S03,P1496,4.9,5,0,48990000
S03,P1497,4.9,7,0,22990000
S03,P1498,4.9,5,0,59990000
S03,P1499,4.9,8,0,22990000
S03,P1500,4.9,6,0,44490000
S03,P1501,4.9,1,0,26490000
S03,P1502,4.9,89,0,35990000
S03,P1503,4.9,13,0,23790000
S03,P1504,4.9,89,0,28590000
S03,P1505,4.9,89,0,15090000
S03,P1506,4.9,16,0,19490000
S03,P1507,4.9,6,0,26990000
S03,P1508,4.9,7,0,21990000
S03,P1509,4.9,6,0,55990000
S03,P1510,4.9,5,0,23290000
S03,P1511,4.9,9,0,12990000
S03,P1512,4.9,89,0,83990000
S03,P1513,4.9,6,0,33990000
S03,P1514,4.9,5,0,91490000
S03,P1515,4.9,9,0,20690000
S03,P1516,4.9,8,0,21490000
S03,P1517,4.9,7,0,19490000
S03,P1518,4.9,6,0,29490000
S03,P1519,4.9,2,0,35390000
S03,P1520,4.9,89,0,40490000
S03,P1521,4.9,10,0,18290000
S03,P1522,4.9,9,0,21790000
S03,P1523,4.9,6,0,39990000
S03,P1524,4.9,20,0,21590000
S03,P1525,4.9,5,0,25490000
S03,P1526,4.9,5,0,31090000
S03,P1527,4.9,89,0,27090000
S03,P1528,4.9,89,0,37690000
S03,P1529,4.9,11,0,24490000
S03,P1530,4.9,6,0,15990000
S03,P1531,4.9,10,0,16290000
S03,P1532,4.9,89,0,29890000
S03,P1533,4.9,89,0,31390000
S03,P1534,4.9,7,0,37990000
S03,P1535,4.9,8,0,35590000
S03,P1536,4.9,12,0,24990000
S03,P1537,4.9,89,0,27190000
S03,P1538,4.9,89,0,39990000
S03,P1539,4.9,6,0,23490000
S03,P1540,4.9,6,0,27490000
S03,P1541,4.9,8,0,20490000
S03,P1542,4.9,89,0,35490000
S03,P1543,4.9,8,0,18990000
S03,P1544,4.9,1,0,14790000
S03,P1545,4.9,6,0,43990000
S03,P1546,4.9,5,0,28990000
S03,P1547,4.9,7,0,17990000
S03,P1548,4.9,5,0,38990000
S03,P1549,4.9,89,0,10990000
S03,P1550,4.9,5,0,34490000
S03,P1551,4.9,89,0,23990000
S03,P1552,4.9,8,0,20490000
S03,P1553,4.9,5,0,55890000
S03,P1554,4.9,6,0,35990000
S03,P1555,4.9,89,0,24990000
S03,P1556,4.9,89,0,25590000
S03,P1557,4.9,5,0,23490000
S03,P1558,4.9,1,0,25790000
S03,P1559,4.9,5,0,53990000
S03,P1560,4.9,1,0,52590000
S03,P1561,4.9,10,0,12490000
S03,P1562,4.9,6,0,100990000
S03,P1563,4.9,10,0,29390000
S03,P1564,4.9,89,0,26990000
S03,P1565,4.9,5,0,63290000
S03,P1566,4.9,6,0,41590000
S03,P1567,4.9,7,0,29290000
S03,P1568,4.9,89,0,17990000
S03,P1569,4.9,8,0,40990000
S03,P1570,4.9,89,0,36290000
S03,P1571,4.9,6,0,11690000
S03,P1572,4.9,7,0,19290000
S03,P1573,4.9,10,0,48790000
S03,P1574,4.9,89,0,70990000
S03,P1575,4.9,5,0,18990000
S03,P1576,4.9,89,0,40990000
S03,P1577,4.9,1,0,19690000
S03,P1578,4.9,89,0,28990000
S03,P1579,4.9,5,0,35290000
S03,P1580,4.9,6,0,21590000
S03,P1581,4.9,10,0,22990000
S03,P1582,4.9,6,0,64990000
S03,P1583,4.9,5,0,40490000
S03,P1584,4.9,10,0,16890000
S03,P1585,4.9,89,0,37990000
S03,P1586,4.9,15,0,15190000
S03,P1587,4.9,30,0,17690000
S03,P1588,4.9,6,0,25890000
S03,P1589,4.9,15,0,9990000
S03,P1590,4.9,6,0,30490000
S03,P1591,4.9,6,0,63490000
S03,P1592,4.9,7,0,27290000
S03,P1593,4.9,89,0,19490000
S03,P1594,4.9,7,0,19090000
S03,P1595,4.9,5,0,47990000
S03,P1596,4.9,6,0,37490000
S03,P1597,4.9,5,0,20490000
S03,P1598,4.9,8,0,25990000
S03,P1599,4.9,12,0,18190000
S03,P1600,4.9,5,0,81390000
S03,P1601,4.9,8,0,14790000
S03,P1602,4.9,6,0,30690000
S03,P1603,4.9,6,0,24590000
S03,P1604,4.9,89,0,19990000
S03,P1605,4.9,7,0,103690000
S03,P1606,4.9,89,0,45990000
S03,P1607,4.9,6,0,34990000
S03,P1608,4.9,89,0,52990000
S03,P1609,4.9,15,0,24190000
S03,P1610,4.9,5,0,35290000
S03,P1611,4.9,10,0,17390000
S03,P1612,4.9,89,0,109490000
S03,P1613,4.9,89,0,139990000
S03,P1614,4.9,19,0,11290000
S03,P1615,4.9,8,0,25790000
S03,P1616,4.9,5,0,29390000
S03,P1617,4.9,89,0,19990000
S03,P1618,4.9,5,0,47990000
S03,P1619,4.9,89,0,55390000
S03,P1620,4.9,8,0,21790000
S03,P1621,4.9,6,0,38990000
S03,P1622,4.9,7,0,26890000
S03,P1623,4.9,89,0,76590000
S03,P1624,4.9,12,0,16990000
S03,P1625,4.9,6,0,16990000
S03,P1626,4.9,17,0,19490000
S03,P1627,4.9,5,0,19990000
S03,P1628,4.9,5,0,20190000
S03,P1629,4.9,17,0,16490000
S03,P1630,4.9,7,0,31890000
S03,P1631,4.9,6,0,13490000
S03,P1632,4.9,6,0,16990000
S03,P1633,4.9,6,0,42390000
S03,P1634,4.9,7,0,8690000
S03,P1635,4.9,5,0,64990000
S03,P1636,4.9,7,0,27990000
S03,P1637,4.9,2,0,18190000
S03,P1638,4.9,7,0,21490000
S03,P1639,4.9,89,0,76490000
S03,P1640,4.9,5,0,38490000
S03,P1641,4.9,10,0,29690000
S03,P1642,4.9,6,0,21590000
S03,P1643,4.9,89,0,63290000
S03,P1644,4.9,6,0,18990000
